Year,Month,Temperature,Sum
2000,1,-1.2,1717175
2000,2,-0.99,1766341
2000,3,6.64,1490537
2000,4,12.11,1096964
2000,5,17.59,790248
2000,6,23.17,551581
2000,7,26.52,464203
2000,8,26.26,451322
2000,9,20.79,517377
2000,10,15.37,694927
2000,11,7.65,1103071
2000,12,1.8,1536703
2001,1,-2.9,1929809
2001,2,0.64,1898932
2001,3,5.73,1561149
2001,4,13.82,1185842
2001,5,19.2,775723
2001,6,22.51,559039
2001,7,26.05,511101
2001,8,26.53,489343
2001,9,22.43,495044
2001,10,16.65,662916
2001,11,7.48,1110812
2001,12,0.28,1678955
2002,1,1.04,1996898
2002,2,3.28,1804027
2002,3,8.15,1527347
2002,4,13.89,1190634
2002,5,18.07,878217
2002,6,22.16,642123
2002,7,25.14,604155
2002,8,24.31,570180
2002,9,21.52,607560
2002,10,13.41,863066
2002,11,4.79,1523585
2002,12,2.43,1882949
2003,1,-1.74,2248403
2003,2,3.16,2067679
2003,3,6.85,1733931
2003,4,13.37,1335149
2003,5,19.2,945123
2003,6,21.5,699461
2003,7,23.29,655180
2003,8,24.2,611921
2003,9,21.28,644321
2003,10,14.33,868509
2003,11,10.06,1293413
2003,12,1.59,1868587
2004,1,-0.76,2202766
2004,2,3.0,2314186
2004,3,6.8,1897357
2004,4,13.42,1412643
2004,5,17.78,1009454
2004,6,22.93,779587
2004,7,25.06,701736
2004,8,25.97,659724
2004,9,21.73,668565
2004,10,15.44,884255
2004,11,9.65,1304642
2004,12,2.94,1836434
2005,1,-1.61,2472064
2005,2,-1.05,2422524
2005,3,4.74,2172187
2005,4,13.56,1590832
2005,5,17.79,1058630
2005,6,22.73,816837
2005,7,25.25,728768
2005,8,25.36,679575
2005,9,22.12,700362
2005,10,15.09,912500
2005,11,9.11,1429128
2005,12,-2.79,2311289
2006,1,0.59,2721205
2006,2,0.93,2351639
2006,3,5.91,2076614
2006,4,11.86,1583588
2006,5,18.18,1099666
2006,6,21.83,854828
2006,7,23.22,788210
2006,8,27.13,774058
2006,9,20.96,773350
2006,10,18.17,850652
2006,11,9.21,1474566
2006,12,2.25,2266572
2007,1,1.23,2570097
2007,2,4.69,2275596
2007,3,6.83,2061975
2007,4,11.91,1703908
2007,5,18.28,1166516
2007,6,22.8,927906
2007,7,24.12,836851
2007,8,26.61,818061
2007,9,21.79,780097
2007,10,15.63,1054898
2007,11,7.57,1662808
2007,12,2.8,2331695
2008,1,-0.54,2759639
2008,2,-0.28,2672688
2008,3,7.8,2209630
2008,4,14.16,1545821
2008,5,17.94,1131696
2008,6,21.26,1005045
2008,7,25.69,945618
2008,8,25.32,887867
2008,9,22.27,924605
2008,10,16.61,1126314
2008,11,8.3,1656919
2008,12,2.11,2372082
2009,1,-0.95,2795433
2009,2,4.0,2376039
2009,3,6.87,2147483
2009,4,13.19,1634442
2009,5,19.17,1151216
2009,6,22.45,949311
2009,7,24.12,940750
2009,8,25.53,907624
2009,9,22.03,935771
2009,10,16.48,1087345
2009,11,7.76,1776507
2009,12,0.29,2703917
2010,1,-2.88,3256385
2010,2,2.32,2717583
2010,3,5.25,2401890
2010,4,10.06,2019049
2010,5,17.53,1424983
2010,6,23.34,1102614
2010,7,25.82,1028565
2010,8,27.04,978255
2010,9,22.38,970311
2010,10,15.11,1282992
2010,11,7.35,1958693
2010,12,0.05,2812456
2011,1,-5.74,3541153
2011,2,2.18,2792453
2011,3,4.56,2574248
2011,4,11.42,1982384
2011,5,18.0,1460271
2011,6,22.26,1211198
2011,7,25.09,1165925
2011,8,25.84,1096597
2011,9,22.12,1084285
2011,10,14.73,1424732
2011,11,11.36,1808303
2011,12,0.29,2809114
2012,1,-1.55,3293825
2012,2,-0.93,3190807
2012,3,5.86,2688874
2012,4,12.93,1993168
2012,5,19.66,1442729
2012,6,23.58,1231089
2012,7,25.77,1246021
2012,8,27.26,1195859
2012,9,21.21,1218951
2012,10,15.59,1513749
2012,11,6.44,2261778
2012,12,-2.62,3346239
2013,1,-2.16,3671916
2013,2,0.15,3089800
2013,3,6.43,2650710
2013,4,10.66,2218940
2013,5,18.52,1640667
2013,6,23.94,1312022
2013,7,26.11,1292471
2013,8,27.91,1222825
2013,9,22.18,1172414
2013,10,16.34,1480101
2013,11,7.15,2204829
2013,12,1.14,2985550
2014,1,0.54,3213245
2014,2,2.85,2825986
2014,3,8.42,2472040
2014,4,14.3,1812951
2014,5,19.16,1474082
2014,6,22.85,1265040
2014,7,25.9,1279054
2014,8,24.86,1170140
2014,9,22.19,1149744
2014,10,15.98,1400305
2014,11,9.61,1934188
2014,12,-1.34,3030123
2015,1,0.34,3119243
2015,2,2.05,2681658
2015,3,7.2,2481924
2015,4,13.57,1827150
2015,5,19.28,1361762
2015,6,23.05,1185332
2015,7,25.37,1153700
2015,8,26.23,1075589
2015,9,22.1,1064961
2015,10,16.02,1279162
2015,11,9.99,1799944
2015,12,3.06,2565615
2016,1,-1.64,3157448
2016,2,1.52,2899696
2016,3,7.72,2506533
2016,4,14.5,1742646
2016,5,19.63,1349072
2016,6,23.29,1175647
2016,7,26.19,1147228
2016,8,27.9,1070134
2016,9,22.89,1043928
2016,10,16.56,1307435
2016,11,7.85,2039738
2016,12,2.6,2789315
2017,1,-0.35,3168693
2017,2,1.21,3066208
2017,3,6.96,2589575
2017,4,14.4,1890922
2017,5,19.6,1381828
2017,6,23.0,1199349
2017,7,26.98,1154030
2017,8,26.19,1107996
2017,9,22.05,1160616
2017,10,16.57,1306866
2017,11,6.79,2208192
2017,12,-0.55,3364124
2018,1,-2.52,3748910
2018,2,-0.23,3411811
2018,3,8.68,2668811
2018,4,13.68,1964821
2018,5,18.43,1584962
2018,6,22.98,1357886
2018,7,27.71,1316872
2018,8,28.56,1237111
2018,9,21.5,1213091
2018,10,13.76,1611006
2018,11,8.71,2253348
2018,12,0.87,3189261
2019,1,0.35,3585488
2019,2,2.33,3049666
2019,3,7.97,2603755
2019,4,12.58,2173669
2019,5,19.54,1601578
2019,6,22.26,1324022
2019,7,25.57,1269691
2019,8,27.17,1182872
2019,9,22.7,1160095
2019,10,16.82,1405517
2019,11,8.88,2078290
2019,12,2.74,2979459
2020,1,2.8,3229563
2020,2,3.7,2967326
2020,3,8.5,2517737
2020,4,11.6,1978688
2020,5,18.3,1429414
2020,6,23.7,1179378
2020,7,23.6,1157225
2020,8,27.0,1142099
2020,9,21.4,1160655
2020,10,14.9,1471242
2020,11,9.0,2116835
2020,12,0.8,3217877
